slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151993.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151994.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151995.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151996.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151997.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151997.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151997.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151997.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151997.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151997.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151997.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151997.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151997.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151998.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151998.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151998.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151998.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151998.out: POSCAR, INCAR and KPOINTS ok, starting setup
